Country |  Year |  HDI_rank |  HDI_value |  Number_of_cases |  Detection_rate
Ecuador |  2012 |  88 |  0.727 |  60 [50-73] |  5456
Saint Lucia |  1990 |  89 |   |  61 [54-70] |  13
Saint Lucia |  2000 |  89 |  0.683 |  49 [43-56] |  9
Saint Lucia |  2010 |  89 |  0.730 |  73 [65-84] |  9
Saint Lucia |  2011 |  89 |  0.730 |  76 [67-87] |  7
Saint Lucia |  2012 |  89 |  0.730 |  180 [160-210] |  11
China |  1990 |  90 |  0.501 |  21 [17-27] |  375481
China |  2000 |  90 |  0.588 |  33 [28-38] |  454372
China |  2010 |  90 |  0.699 |  86 [76-98] |  908399
China |  2011 |  90 |  0.707 |  88 [78-100] |  899669
China |  2012 |  90 |  0.718 |  89 [79-100] |  890645
Fiji |  1990 |  90 |  0.631 |  28 [25-32] |  226
Fiji |  2000 |  90 |  0.678 |  33 [29-37] |  144
Fiji |  2010 |  90 |  0.717 |  79 [70-90] |  189
Fiji |  2011 |  90 |  0.720 |  95 [84-110] |  215
Fiji |  2012 |  90 |  0.722 |  99 [87-110] |  210
Mongolia |  1990 |  90 |  0.578 |  19 [16-22] |  1659
Mongolia |  2000 |  90 |  0.589 |  51 [46-57] |  3109
Mongolia |  2010 |  90 |  0.695 |  73 [68-79] |  4458
Mongolia |  2011 |  90 |  0.706 |  69 [64-74] |  4217
Mongolia |  2012 |  90 |  0.714 |  66 [62-71] |  4128
Thailand |  1990 |  93 |  0.572 |  60 [50-72] |  46510
Thailand |  2000 |  93 |  0.648 |  32 [27-39] |  34187
Thailand |  2010 |  93 |  0.716 |  79 [66-95] |  67128
Thailand |  2011 |  93 |  0.721 |  80 [67-97] |  65824
Thailand |  2012 |  93 |  0.723 |  76 [64-92] |  60304
Dominica |  1990 |  94 |   |  57 [40-91] |  6
Dominica |  2010 |  94 |  0.723 |  86 [72-100] |  8
Dominica |  2011 |  94 |  0.723 |  22 [18-26] |  2
Dominica |  2012 |  94 |  0.723 |  75 [63-92] |  7
Libya |  1990 |  94 |  0.679 |  26 [22-32] |  442
Libya |  2000 |  94 |  0.731 |  65 [54-79] |  1341
Libya |  2011 |  94 |  0.711 |  62 [52-76] |  1518
Libya |  2012 |  94 |  0.745 |  63 [53-77] |  1549
Tunisia |  1990 |  96 |  0.567 |  89 [78-100] |  2054
Tunisia |  2000 |  96 |  0.654 |  86 [76-98] |  2038
Tunisia |  2010 |  96 |  0.714 |  79 [70-90] |  2368
Tunisia |  2011 |  96 |  0.715 |  94 [83-110] |  3015
Tunisia |  2012 |  96 |  0.719 |  96 [84-110] |  3239
Colombia |  1990 |  97 |  0.596 |  70 [50-100] |  12447
Colombia |  2000 |  97 |  0.654 |  68 [56-83] |  11630
Colombia |  2010 |  97 |  0.706 |  71 [60-86] |  11420
Colombia |  2011 |  97 |  0.713 |  75 [63-91] |  11884
Colombia |  2012 |  97 |  0.715 |  73 [61-88] |  11424
Saint Vincent and the Grenadines |  1990 |  97 |   |  6.8 [4.6-11] |  2
Saint Vincent and the Grenadines |  2000 |  97 |  0.674 |  57 [48-70] |  16
Saint Vincent and the Grenadines |  2010 |  97 |  0.711 |  56 [47-68] |  15
Saint Vincent and the Grenadines |  2011 |  97 |  0.713 |  64 [54-78] |  17
Saint Vincent and the Grenadines |  2012 |  97 |  0.715 |  110 [96-140] |  30
Jamaica |  1990 |  99 |  0.671 |  79 [59-110] |  123
Jamaica |  2000 |  99 |  0.700 |  75 [63-92] |  127
Jamaica |  2010 |  99 |  0.727 |  72 [61-88] |  130
Jamaica |  2011 |  99 |  0.727 |  58 [49-70] |  105
Jamaica |  2012 |  99 |  0.723 |  50 [42-61] |  91
Tonga |  1990 |  100 |  0.650 |  64 [54-76] |  23
Tonga |  2000 |  100 |  0.671 |  88 [70-110] |  24
Tonga |  2010 |  100 |  0.713 |  63 [54-75] |  11
Tonga |  2011 |  100 |  0.716 |  55 [47-66] |  9
Tonga |  2012 |  100 |  0.717 |  73 [62-87] |  11
Belize |  1990 |  101 |  0.644 |  76 [56-110] |  57
Belize |  2000 |  101 |  0.683 |  110 [93-140] |  106
Belize |  2010 |  101 |  0.709 |  120 [98-140] |  145
Belize |  2011 |  101 |  0.711 |  59 [49-72] |  74
Belize |  2012 |  101 |  0.716 |  65 [54-79] |  84
Dominican Republic |  1990 |  101 |  0.596 |  24 [16-39] |  2597
Dominican Republic |  2000 |  101 |  0.655 |  61 [51-75] |  5291
Dominican Republic |  2010 |  101 |  0.701 |  59 [49-71] |  3964
Dominican Republic |  2011 |  101 |  0.704 |  66 [55-80] |  4309
Dominican Republic |  2012 |  101 |  0.708 |  67 [56-81] |  4262
Suriname |  1990 |  103 |   |  32 [22-50] |  82
Suriname |  2000 |  103 |   |  22 [15-34] |  89
Suriname |  2010 |  103 |  0.707 |  79 [57-120] |  194
Suriname |  2011 |  103 |  0.709 |  54 [41-74] |  125
Suriname |  2012 |  103 |  0.711 |  58 [44-80] |  128
Maldives |  1990 |  104 |   |  47 [32-76] |  152
Maldives |  2000 |  104 |  0.603 |  80 [66-98] |  132
Maldives |  2010 |  104 |  0.683 |  80 [66-98] |  95
Maldives |  2011 |  104 |  0.690 |  80 [66-98] |  87
Maldives |  2012 |  104 |  0.695 |  80 [66-98] |  110
Samoa |  1990 |  105 |  0.621 |  75 [62-93] |  44
Samoa |  2000 |  105 |  0.649 |  110 [82-140] |  43
Samoa |  2010 |  105 |  0.696 |  45 [37-56] |  14
Samoa |  2011 |  105 |  0.698 |  62 [51-78] |  20
Samoa |  2012 |  105 |  0.700 |  66 [55-82] |  22
Botswana |  1990 |  106 |  0.584 |  40 [21-100] |  2938
Botswana |  2000 |  106 |  0.561 |  58 [47-72] |  9292
Botswana |  2010 |  106 |  0.681 |  71 [64-79] |  7013
Botswana |  2011 |  106 |  0.688 |  73 [66-82] |  6603
Botswana |  2012 |  106 |  0.691 |  75 [68-84] |  6161
Republic of Moldova |  1990 |  107 |  0.652 |  74 [62-89] |  1728
Republic of Moldova |  2000 |  107 |  0.597 |  49 [41-59] |  2935
Republic of Moldova |  2010 |  107 |  0.672 |  70 [59-85] |  4135
Republic of Moldova |  2011 |  107 |  0.679 |  74 [62-90] |  4233
Republic of Moldova |  2012 |  107 |  0.683 |  79 [66-95] |  4409
Egypt |  1990 |  108 |  0.546 |  11 [9.4-13] |  2142
Egypt |  2000 |  108 |  0.622 |  63 [54-75] |  10762
Egypt |  2010 |  108 |  0.681 |  66 [57-78] |  9260
Egypt |  2011 |  108 |  0.682 |  65 [56-76] |  8974
Egypt |  2012 |  108 |  0.688 |  62 [54-73] |  8453
Turkmenistan |  1990 |  109 |   |  67 [55-83] |  2325
Turkmenistan |  2000 |  109 |   |  43 [36-53] |  4038
Turkmenistan |  2010 |  109 |  0.666 |  62 [53-74] |  3230
Gabon |  1990 |  110 |  0.620 |  44 [37-53] |  917
Gabon |  2010 |  110 |  0.663 |  51 [43-62] |  3790
Gabon |  2011 |  110 |  0.668 |  61 [52-74] |  4404
Gabon |  2012 |  110 |  0.673 |  71 [59-85] |  4929
Indonesia |  1990 |  110 |  0.531 |  20 [15-28] |  74470
Indonesia |  2000 |  110 |  0.606 |  20 [16-25] |  84591
Indonesia |  2010 |  110 |  0.665 |  66 [56-80] |  300659
Indonesia |  2011 |  110 |  0.671 |  70 [59-85] |  318949
Indonesia |  2012 |  110 |  0.678 |  72 [61-87] |  328824
Paraguay |  1990 |  112 |  0.579 |  77 [71-84] |  2167
Paraguay |  2000 |  112 |  0.623 |  74 [69-81] |  1950
Paraguay |  2010 |  112 |  0.668 |  79 [73-86] |  2352
Paraguay |  2011 |  112 |  0.671 |  79 [73-86] |  2372
Paraguay |  2012 |  112 |  0.669 |  81 [75-88] |  2416
Uzbekistan |  1990 |  114 |   |  37 [31-44] |  9414
Uzbekistan |  2000 |  114 |  0.594 |  22 [19-27] |  15750
Uzbekistan |  2010 |  114 |  0.655 |  50 [42-60] |  16883
Uzbekistan |  2011 |  114 |  0.661 |  54 [45-65] |  15345
Uzbekistan |  2012 |  114 |  0.668 |  66 [56-80] |  14832
Philippines |  1990 |  115 |  0.586 |  130 [88-210] |  317008
Philippines |  2000 |  115 |  0.623 |  47 [39-57] |  119914
Philippines |  2010 |  115 |  0.654 |  65 [54-79] |  166323
Philippines |  2011 |  115 |  0.653 |  76 [64-92] |  195560
Philippines |  2012 |  115 |  0.657 |  84 [71-100] |  216627
El Salvador |  1990 |  116 |  0.522 |  70 [50-100] |  2367
El Salvador |  2000 |  116 |  0.603 |  68 [56-83] |  1485
El Salvador |  2010 |  116 |  0.653 |  96 [83-110] |  1700
El Salvador |  2011 |  116 |  0.658 |  110 [98-130] |  1896
El Salvador |  2012 |  116 |  0.662 |  130 [110-150] |  2053
South Africa |  1990 |  116 |  0.621 |  73 [53-110] |  80400
South Africa |  2000 |  116 |  0.632 |  59 [49-72] |  151239
South Africa |  2010 |  116 |  0.643 |  70 [59-85] |  354786
South Africa |  2011 |  116 |  0.651 |  70 [59-85] |  362453
South Africa |  2012 |  116 |  0.659 |  62 [52-75] |  323664
Viet Nam |  1990 |  116 |  0.475 |  29 [21-42] |  50203
Viet Nam |  2000 |  116 |  0.575 |  56 [43-78] |  89792
Viet Nam |  2010 |  116 |  0.653 |  70 [54-95] |  97448
Viet Nam |  2011 |  116 |  0.657 |  73 [56-98] |  98804
Viet Nam |  2012 |  116 |  0.660 |  76 [59-100] |  102112
Bolivia (Plurinational State of) |  1990 |  119 |  0.536 |  65 [46-99] |  11166
Bolivia (Plurinational State of) |  2000 |  119 |  0.603 |  65 [54-79] |  10127
Bolivia (Plurinational State of) |  2010 |  119 |  0.641 |  61 [51-74] |  8363
Bolivia (Plurinational State of) |  2011 |  119 |  0.647 |  63 [53-76] |  8521
Bolivia (Plurinational State of) |  2012 |  119 |  0.654 |  62 [52-75] |  8257
Kyrgyzstan |  1990 |  120 |  0.615 |  57 [48-69] |  2306
Kyrgyzstan |  2000 |  120 |  0.593 |  50 [42-61] |  6205
Kyrgyzstan |  2010 |  120 |  0.634 |  75 [63-91] |  5652
Kyrgyzstan |  2011 |  120 |  0.639 |  78 [66-95] |  5980
Kyrgyzstan |  2012 |  120 |  0.645 |  80 [67-97] |  6195
Iraq |  1990 |  121 |  0.572 |  160 [140-180] |  14735
Iraq |  2000 |  121 |  0.606 |  81 [71-93] |  9697
Iraq |  2010 |  121 |  0.645 |  69 [61-79] |  9707
Iraq |  2011 |  121 |  0.648 |  62 [54-71] |  8837
Iraq |  2012 |  121 |  0.654 |  59 [52-68] |  8664
Cabo Verde |  1990 |  122 |   |  36 [24-58] |  221
Cabo Verde |  2010 |  122 |  0.629 |  50 [42-60] |  356
Cabo Verde |  2011 |  122 |  0.637 |  53 [45-65] |  380
Cabo Verde |  2012 |  122 |  0.639 |  59 [49-72] |  420
Micronesia (Federated States of) |  1990 |  123 |   |  100 [46-370] |  367
Micronesia (Federated States of) |  2000 |  123 |  0.603 |  30 [23-42] |  91
Micronesia (Federated States of) |  2010 |  123 |  0.638 |  77 [43-180] |  164
Micronesia (Federated States of) |  2011 |  123 |  0.640 |  72 [40-170] |  148
Micronesia (Federated States of) |  2012 |  123 |  0.641 |  72 [40-170] |  144
Guyana |  1990 |  124 |  0.542 |  26 [18-42] |  168
Guyana |  2000 |  124 |  0.602 |  54 [45-67] |  422
Guyana |  2010 |  124 |  0.624 |  82 [68-99] |  712
Guyana |  2011 |  124 |  0.630 |  82 [68-99] |  710
Guyana |  2012 |  124 |  0.629 |  86 [72-100] |  748
Nicaragua |  1990 |  125 |  0.495 |  66 [47-100] |  2944
Nicaragua |  2000 |  125 |  0.565 |  70 [58-85] |  2402
Nicaragua |  2010 |  125 |  0.619 |  100 [86-120] |  2448
Nicaragua |  2011 |  125 |  0.623 |  110 [98-130] |  2693
Nicaragua |  2012 |  125 |  0.625 |  120 [110-140] |  2790
Morocco |  1990 |  126 |  0.457 |  76 [59-100] |  27658
Morocco |  2000 |  126 |  0.528 |  86 [76-98] |  28852
Morocco |  2010 |  126 |  0.611 |  89 [79-100] |  28359
Morocco |  2011 |  126 |  0.621 |  87 [77-99] |  28640
Morocco |  2012 |  126 |  0.623 |  86 [75-98] |  28635
Namibia |  1990 |  126 |  0.578 |  50 [40-63] |  2671
Namibia |  2000 |  126 |  0.556 |  40 [33-51] |  10799
Namibia |  2010 |  126 |  0.610 |  60 [48-75] |  11281
Namibia |  2011 |  126 |  0.616 |  67 [55-85] |  10806
Namibia |  2012 |  126 |  0.620 |  68 [55-84] |  10003
Guatemala |  1990 |  128 |  0.483 |  58 [39-92] |  3813
Guatemala |  2000 |  128 |  0.552 |  38 [32-47] |  2913
Guatemala |  2010 |  128 |  0.611 |  38 [32-46] |  3322
Guatemala |  2011 |  128 |  0.617 |  34 [28-41] |  3040
Guatemala |  2012 |  128 |  0.624 |  38 [32-46] |  3442
Tajikistan |  1990 |  129 |  0.616 |  67 [56-81] |  2460
Tajikistan |  2000 |  129 |  0.535 |  20 [17-25] |  2779
Tajikistan |  2010 |  129 |  0.608 |  71 [60-86] |  6994
Tajikistan |  2011 |  129 |  0.612 |  76 [64-93] |  7035
Tajikistan |  2012 |  129 |  0.617 |  75 [63-91] |  6508
India |  1990 |  130 |  0.428 |  81 [69-96] |  1519182
India |  2000 |  130 |  0.496 |  49 [45-55] |  1115718
India |  2010 |  130 |  0.586 |  60 [54-66] |  1339866
India |  2011 |  130 |  0.597 |  60 [54-66] |  1323949
India |  2012 |  130 |  0.600 |  59 [54-66] |  1289836
Honduras |  1990 |  131 |  0.507 |  66 [46-100] |  3647
Honduras |  2000 |  131 |  0.557 |  90 [63-140] |  6406
Honduras |  2010 |  131 |  0.610 |  70 [49-110] |  2876
Honduras |  2011 |  131 |  0.612 |  77 [54-120] |  3233
Honduras |  2012 |  131 |  0.607 |  70 [49-110] |  3014
Bhutan |  1990 |  132 |   |  27 [24-32] |  1154
Bhutan |  2000 |  132 |   |  50 [44-59] |  1140
Bhutan |  2010 |  132 |  0.573 |  89 [77-100] |  1311
Bhutan |  2011 |  132 |  0.582 |  88 [76-100] |  1235
Bhutan |  2012 |  132 |  0.589 |  85 [73-99] |  1130
Timor-Leste |  2011 |  133 |  0.611 |  80 [67-98] |  4386
Timor-Leste |  2012 |  133 |  0.604 |  69 [58-84] |  3828
Syrian Arab Republic |  1990 |  134 |  0.553 |  80 [59-110] |  6018
Syrian Arab Republic |  2000 |  134 |  0.586 |  89 [77-100] |  5090
Syrian Arab Republic |  2010 |  134 |  0.639 |  86 [72-100] |  3666
Syrian Arab Republic |  2011 |  134 |  0.635 |  88 [74-110] |  3620
Syrian Arab Republic |  2012 |  134 |  0.623 |  77 [65-93] |  3003
Vanuatu |  1990 |  134 |   |  75 [62-93] |  140
Vanuatu |  2000 |  134 |   |  75 [62-93] |  152
Vanuatu |  2010 |  134 |  0.589 |  71 [59-86] |  116
Vanuatu |  2011 |  134 |  0.590 |  68 [57-83] |  110
Vanuatu |  2012 |  134 |  0.590 |  78 [66-95] |  125
Congo |  1990 |  136 |  0.534 |  15 [9.9-24] |  591
Congo |  2000 |  136 |  0.489 |  84 [72-99] |  9239
Congo |  2010 |  136 |  0.554 |  63 [53-77] |  10150
Congo |  2011 |  136 |  0.560 |  67 [56-82] |  10975
Congo |  2012 |  136 |  0.575 |  68 [57-84] |  11303
Kiribati |  1990 |  137 |   |  82 [67-100] |  68
Kiribati |  2000 |  137 |   |  82 [67-100] |  252
Kiribati |  2010 |  137 |  0.588 |  80 [66-98] |  286
Kiribati |  2011 |  137 |  0.585 |  80 [66-98] |  343
Kiribati |  2012 |  137 |  0.587 |  80 [66-98] |  346
Equatorial Guinea |  1990 |  138 |   |  87 [77-99] |  260
Equatorial Guinea |  2010 |  138 |  0.591 |  87 [77-99] |  820
Equatorial Guinea |  2011 |  138 |  0.590 |  87 [77-99] |  883
Zambia |  1990 |  139 |  0.403 |  30 [27-34] |  16863
Zambia |  2000 |  139 |  0.433 |  69 [64-75] |  49806
Zambia |  2010 |  139 |  0.555 |  72 [66-80] |  44154
Zambia |  2011 |  139 |  0.565 |  72 [65-80] |  43583
Zambia |  2012 |  139 |  0.576 |  68 [62-75] |  40726
Ghana |  1990 |  140 |  0.456 |  28 [16-63] |  6407
Ghana |  2000 |  140 |  0.485 |  38 [26-60] |  10933
Ghana |  2010 |  140 |  0.554 |  70 [62-80] |  14607
Ghana |  2011 |  140 |  0.566 |  79 [70-90] |  15389
Ghana |  2012 |  140 |  0.572 |  81 [71-92] |  14753
Lao People's Democratic Republic |  1990 |  141 |  0.397 |  8.7 [5.9-14] |  1826
Lao People's Democratic Republic |  2000 |  141 |  0.462 |  13 [8.5-20] |  2227
Lao People's Democratic Republic |  2010 |  141 |  0.539 |  29 [19-46] |  4061
Lao People's Democratic Republic |  2011 |  141 |  0.552 |  31 [21-51] |  4360
Lao People's Democratic Republic |  2012 |  141 |  0.562 |  30 [21-49] |  4118
Bangladesh |  1990 |  142 |  0.386 |  20 [14-33] |  48673
Bangladesh |  2000 |  142 |  0.468 |  25 [21-31] |  75557
Bangladesh |  2010 |  142 |  0.546 |  45 [38-55] |  153892
Bangladesh |  2011 |  142 |  0.559 |  45 [38-55] |  154358
Bangladesh |  2012 |  142 |  0.563 |  49 [41-59] |  168683
Cambodia |  1990 |  143 |  0.364 |  12 [9.4-17] |  6501
Cambodia |  2000 |  143 |  0.419 |  27 [22-34] |  18891
Cambodia |  2010 |  143 |  0.536 |  64 [56-75] |  40460
Cambodia |  2011 |  143 |  0.541 |  62 [54-73] |  38555
Cambodia |  2012 |  143 |  0.546 |  66 [57-77] |  40185
Sao Tome and Principe |  1990 |  143 |  0.455 |  11 [7.3-17] |  17
Sao Tome and Principe |  2000 |  143 |  0.491 |  61 [51-75] |  97
Sao Tome and Principe |  2010 |  143 |  0.544 |  71 [59-86] |  121
Sao Tome and Principe |  2011 |  143 |  0.548 |  79 [66-96] |  136
Sao Tome and Principe |  2012 |  143 |  0.552 |  66 [55-80] |  115
Kenya |  1990 |  145 |  0.473 |  36 [32-41] |  11788
Kenya |  2000 |  145 |  0.447 |  72 [67-77] |  64159
Kenya |  2010 |  145 |  0.529 |  81 [78-85] |  99272
Kenya |  2011 |  145 |  0.535 |  80 [77-84] |  97320
Kenya |  2012 |  145 |  0.539 |  79 [76-83] |  92987
Nepal |  1990 |  145 |  0.384 |  34 [23-56] |  10142
Nepal |  2000 |  145 |  0.451 |  78 [65-95] |  29519
Nepal |  2010 |  145 |  0.531 |  80 [67-97] |  35114
Nepal |  2011 |  145 |  0.536 |  80 [67-97] |  35434
Nepal |  2012 |  145 |  0.540 |  78 [66-95] |  35195
Pakistan |  1990 |  147 |  0.399 |  61 [41-99] |  156759
Pakistan |  2000 |  147 |  0.444 |  3.3 [2.8-4.1] |  11050
Pakistan |  2010 |  147 |  0.522 |  66 [55-80] |  264235
Pakistan |  2011 |  147 |  0.527 |  65 [54-79] |  264934
Pakistan |  2012 |  147 |  0.532 |  65 [54-78] |  267475
Myanmar |  1990 |  148 |  0.352 |  7.5 [5.8-10] |  12416
Myanmar |  2000 |  148 |  0.425 |  15 [13-19] |  30840
Myanmar |  2010 |  148 |  0.520 |  66 [57-77] |  131590
Myanmar |  2011 |  148 |  0.524 |  69 [59-80] |  136737
Myanmar |  2012 |  148 |  0.528 |  71 [62-83] |  141170
Angola |  1990 |  149 |   |  48 [33-78] |  10271
Angola |  2000 |  149 |  0.390 |  46 [38-56] |  16062
Angola |  2010 |  149 |  0.509 |  75 [64-89] |  44655
Angola |  2011 |  149 |  0.521 |  76 [65-90] |  47240
Angola |  2012 |  149 |  0.524 |  79 [67-94] |  51819
Swaziland |  2000 |  150 |  0.496 |  69 [57-84] |  5877
Swaziland |  2010 |  150 |  0.525 |  66 [55-80] |  10101
Swaziland |  2011 |  150 |  0.528 |  52 [44-63] |  8337
Swaziland |  2012 |  150 |  0.529 |  43 [36-52] |  7165
United Republic of Tanzania |  1990 |  151 |  0.369 |  39 [33-45] |  22249
United Republic of Tanzania |  2000 |  151 |  0.392 |  68 [60-77] |  54442
United Republic of Tanzania |  2010 |  151 |  0.500 |  77 [72-82] |  61098
United Republic of Tanzania |  2011 |  151 |  0.506 |  76 [71-81] |  59357
United Republic of Tanzania |  2012 |  151 |  0.510 |  79 [74-84] |  62178
Nigeria |  1990 |  152 |   |  16 [4-1600] |  20122
Nigeria |  2000 |  152 |   |  12 [3.9-170] |  25821
Nigeria |  2010 |  152 |  0.493 |  40 [23-82] |  84121
Nigeria |  2011 |  152 |  0.499 |  45 [26-95] |  86778
Nigeria |  2012 |  152 |  0.505 |  51 [29-110] |  92818
Cameroon |  1990 |  153 |  0.443 |  44 [37-53] |  5892
Cameroon |  2000 |  153 |  0.437 |  11 [8.9-13] |  5251
Cameroon |  2010 |  153 |  0.486 |  43 [36-52] |  24073
Cameroon |  2011 |  153 |  0.496 |  48 [40-58] |  24533
Cameroon |  2012 |  153 |  0.501 |  48 [40-58] |  24802
Madagascar |  1990 |  154 |   |  14 [12-17] |  6261
Madagascar |  2010 |  154 |  0.504 |  48 [40-58] |  24432
Madagascar |  2011 |  154 |  0.505 |  50 [42-61] |  26019
Madagascar |  2012 |  154 |  0.507 |  49 [41-60] |  25782
Zimbabwe |  1990 |  155 |  0.499 |  29 [18-55] |  9132
Zimbabwe |  2000 |  155 |  0.428 |  56 [45-71] |  50855
Zimbabwe |  2010 |  155 |  0.461 |  53 [43-69] |  44209
Zimbabwe |  2011 |  155 |  0.474 |  48 [38-62] |  38404
Zimbabwe |  2012 |  155 |  0.491 |  46 [37-60] |  35760
Mauritania |  1990 |  156 |  0.373 |  110 [78-190] |  5284
Mauritania |  2000 |  156 |  0.442 |  41 [34-50] |  3067
Mauritania |  2010 |  156 |  0.488 |  20 [17-25] |  2461
Mauritania |  2011 |  156 |  0.489 |  14 [12-17] |  1804
Mauritania |  2012 |  156 |  0.498 |  20 [16-24] |  2616
Solomon Islands |  1990 |  156 |   |  39 [27-64] |  382
Solomon Islands |  2000 |  156 |  0.446 |  40 [33-49] |  302
Solomon Islands |  2010 |  156 |  0.494 |  59 [50-72] |  338
Solomon Islands |  2011 |  156 |  0.501 |  72 [60-87] |  398
Solomon Islands |  2012 |  156 |  0.504 |  67 [57-82] |  361
Papua New Guinea |  1990 |  158 |  0.353 |  19 [14-30] |  2497
Papua New Guinea |  2000 |  158 |  0.424 |  56 [40-85] |  10520
Papua New Guinea |  2010 |  158 |  0.493 |  61 [43-92] |  14531
Papua New Guinea |  2011 |  158 |  0.497 |  61 [44-93] |  14893
Papua New Guinea |  2012 |  158 |  0.501 |  82 [59-120] |  20557
Comoros |  1990 |  159 |   |  63 [53-76] |  140
Comoros |  2000 |  159 |   |  58 [49-71] |  120
Comoros |  2011 |  159 |  0.493 |  49 [41-59] |  117
Comoros |  2012 |  159 |  0.499 |  49 [41-59] |  120
Yemen |  1990 |  160 |  0.400 |  29 [20-47] |  4650
Yemen |  2000 |  160 |  0.441 |  67 [56-83] |  13651
Yemen |  2010 |  160 |  0.496 |  80 [67-97] |  8916
Yemen |  2011 |  160 |  0.495 |  76 [64-92] |  8636
Yemen |  2012 |  160 |  0.496 |  85 [71-100] |  9867
Lesotho |  1990 |  161 |  0.493 |  86 [66-120] |  2525
Lesotho |  2000 |  161 |  0.443 |  95 [84-110] |  9746
Lesotho |  2010 |  161 |  0.472 |  92 [81-110] |  11674
Lesotho |  2011 |  161 |  0.480 |  90 [79-100] |  11561
Lesotho |  2012 |  161 |  0.484 |  83 [73-95] |  10776
Togo |  1990 |  162 |  0.404 |  74 [62-90] |  1324
Togo |  2000 |  162 |  0.426 |  40 [34-49] |  1409
Togo |  2010 |  162 |  0.459 |  61 [51-74] |  2791
Togo |  2011 |  162 |  0.468 |  61 [51-74] |  2888
Togo |  2012 |  162 |  0.470 |  59 [49-71] |  2843
Haiti |  2000 |  163 |  0.442 |  45 [37-55] |  10420
Haiti |  2010 |  163 |  0.471 |  62 [52-76] |  14222
Haiti |  2011 |  163 |  0.475 |  64 [54-78] |  14315
Haiti |  2012 |  163 |  0.479 |  76 [64-93] |  16568
Rwanda |  1990 |  163 |  0.244 |  30 [27-34] |  6387
Rwanda |  2000 |  163 |  0.333 |  22 [20-25] |  6093
Rwanda |  2010 |  163 |  0.453 |  59 [53-66] |  6703
Rwanda |  2011 |  163 |  0.464 |  63 [57-71] |  6623
Rwanda |  2012 |  163 |  0.476 |  62 [56-69] |  6091
Uganda |  1990 |  163 |  0.308 |  13 [8.3-26] |  14740
Uganda |  2000 |  163 |  0.393 |  29 [20-48] |  30372
Uganda |  2010 |  163 |  0.473 |  60 [50-75] |  42885
Uganda |  2011 |  163 |  0.473 |  68 [56-84] |  46306
Uganda |  2012 |  163 |  0.476 |  69 [57-85] |  44663
Benin |  1990 |  166 |  0.344 |  32 [27-39] |  2074
Benin |  2000 |  166 |  0.392 |  45 [38-55] |  2697
Benin |  2010 |  166 |  0.468 |  57 [48-69] |  3756
Benin |  2011 |  166 |  0.473 |  62 [52-75] |  4212
Benin |  2012 |  166 |  0.475 |  57 [48-68] |  3966
Sudan |  1990 |  167 |  0.331 |  0.48 [0.41-0.59] |  212
Sudan |  2000 |  167 |  0.400 |  50 [42-61] |  24807
Sudan |  2010 |  167 |  0.465 |  48 [40-58] |  26131
Sudan |  2011 |  167 |  0.466 |  46 [38-55] |  19348
Sudan |  2012 |  167 |  0.476 |  44 [37-54] |  18775
Djibouti |  1990 |  168 |   |  57 [40-90] |  2100
Djibouti |  2000 |  168 |  0.365 |  89 [76-100] |  3971
Djibouti |  2010 |  168 |  0.453 |  81 [68-98] |  4172
Djibouti |  2011 |  168 |  0.462 |  70 [59-85] |  3686
Djibouti |  2012 |  168 |  0.465 |  65 [55-79] |  3474
South Sudan |  2011 |  169 |  0.458 |  48 [40-58] |  7217
South Sudan |  2012 |  169 |  0.457 |  53 [45-64] |  8403
Senegal |  1990 |  170 |  0.367 |  48 [40-58] |  4977
Senegal |  2000 |  170 |  0.380 |  56 [47-68] |  8508
Senegal |  2010 |  170 |  0.456 |  63 [52-76] |  11061
Senegal |  2011 |  170 |  0.458 |  61 [51-74] |  11022
Senegal |  2012 |  170 |  0.461 |  65 [55-79] |  12265
Afghanistan |  1990 |  171 |  0.297 |  20 [13-32] |  4332
Afghanistan |  2000 |  171 |  0.334 |  18 [15-22] |  7107
Afghanistan |  2010 |  171 |  0.448 |  52 [44-63] |  28029
Afghanistan |  2011 |  171 |  0.456 |  51 [43-62] |  27983
Afghanistan |  2012 |  171 |  0.463 |  52 [44-63] |  29381
Malawi |  1990 |  173 |  0.284 |  40 [30-57] |  12395
Malawi |  2000 |  173 |  0.340 |  45 [38-54] |  23604
Malawi |  2010 |  173 |  0.420 |  64 [59-69] |  21092
Malawi |  2011 |  173 |  0.429 |  66 [61-71] |  19361
Malawi |  2012 |  173 |  0.433 |  78 [73-85] |  20335
Ethiopia |  1990 |  174 |   |  50 [33-85] |  88634
Ethiopia |  2000 |  174 |  0.284 |  33 [22-55] |  91101
Ethiopia |  2010 |  174 |  0.412 |  66 [49-93] |  154694
Ethiopia |  2011 |  174 |  0.423 |  68 [52-91] |  156539
Ethiopia |  2012 |  174 |  0.429 |  64 [49-87] |  145323
Gambia |  2000 |  175 |  0.384 |  56 [47-69] |  1553
Gambia |  2010 |  175 |  0.441 |  43 [36-52] |  1989
Gambia |  2011 |  175 |  0.437 |  48 [40-58] |  2302
Gambia |  2012 |  175 |  0.440 |  46 [39-56] |  2333
Congo |  1990 |  176 |  0.355 |  15 [9.9-24] |  591
Congo |  2000 |  176 |  0.329 |  84 [72-99] |  9239
Congo |  2010 |  176 |  0.408 |  63 [53-77] |  10150
